Prj_ID,Trt_ID,init_date_est,comp_date_est,Trt_Type_Major,Trt_Type_Sub,Treatment_Type,TrtPolyID
26083,73610,2010-08-25,2010-08-26,Prescribed Burn,Prescribed Burn,Prescribed Burn,30657
26084,73611,2010-09-14,2010-09-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30658
26085,73612,2010-01-21,2010-03-25,Prescribed Burn,Prescribed Burn,Prescribed Burn,30659
26087,73614,2010-09-07,2010-09-07,Prescribed Burn,Prescribed Burn,Prescribed Burn,30661
26088,73615,2010-07-14,2010-07-20,Prescribed Burn,Prescribed Burn,Prescribed Burn,30662
26089,73616,2010-06-05,2010-06-05,Prescribed Burn,Prescribed Burn,Prescribed Burn,30663
26090,73617,2010-04-19,2010-05-28,Prescribed Burn,Prescribed Burn,Prescribed Burn,30664
26091,73618,2010-11-04,2010-11-05,Prescribed Burn,Prescribed Burn,Prescribed Burn,30665
26093,73620,2010-03-08,2010-04-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30667
26094,73621,2010-04-20,2010-09-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30668
26095,73622,2010-02-08,2010-02-08,Prescribed Burn,Prescribed Burn,Prescribed Burn,30669
26096,73623,2011-05-05,2012-05-08,Prescribed Burn,Prescribed Burn,Prescribed Burn,30670
26097,73624,2011-08-19,2011-08-26,Prescribed Burn,Prescribed Burn,Prescribed Burn,30671
26098,73625,2011-10-26,2012-09-14,Prescribed Burn,Prescribed Burn,Prescribed Burn,30672
26099,73626,2011-09-02,2011-09-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30673
26100,73627,2011-10-14,2011-10-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30674
26101,73628,2011-06-27,2011-07-31,Prescribed Burn,Prescribed Burn,Prescribed Burn,30675
26102,73629,2011-03-28,2011-11-29,Prescribed Burn,Prescribed Burn,Prescribed Burn,30676
26103,73630,2011-03-01,2011-04-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30677
26104,73631,2011-03-15,2013-07-18,Prescribed Burn,Prescribed Burn,Prescribed Burn,30678
26105,73632,2011-04-01,2011-05-31,Prescribed Burn,Prescribed Burn,Prescribed Burn,30679
26106,73633,2011-09-27,2011-09-28,Prescribed Burn,Prescribed Burn,Prescribed Burn,30680
26108,73635,2011-10-01,2011-10-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30682
26109,73636,2011-10-17,2011-10-28,Prescribed Burn,Prescribed Burn,Prescribed Burn,30683
26110,73637,2011-02-11,2011-02-12,Prescribed Burn,Prescribed Burn,Prescribed Burn,30684
26112,73639,2012-04-09,2012-04-24,Prescribed Burn,Prescribed Burn,Prescribed Burn,30686
26113,73640,2012-02-24,2012-03-05,Prescribed Burn,Prescribed Burn,Prescribed Burn,30687
26114,73641,2012-04-18,2012-04-24,Prescribed Burn,Prescribed Burn,Prescribed Burn,30688
26115,73642,2012-10-01,2013-05-31,Prescribed Burn,Prescribed Burn,Prescribed Burn,30689
26117,73644,2012-05-03,2012-05-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30691
26118,73645,2012-12-05,2012-12-12,Prescribed Burn,Prescribed Burn,Prescribed Burn,30692
26119,73646,2013-04-10,2013-04-14,Prescribed Burn,Prescribed Burn,Prescribed Burn,30693
26120,73647,2013-01-07,2014-05-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30694
26121,73648,2013-03-11,2013-03-12,Prescribed Burn,Prescribed Burn,Prescribed Burn,30695
26122,73649,2013-05-05,2013-05-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30696
26123,73650,2013-03-28,2013-04-08,Prescribed Burn,Prescribed Burn,Prescribed Burn,30697
26124,73651,2013-09-03,2013-09-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30698
26125,73652,2014-03-07,2014-03-14,Prescribed Burn,Prescribed Burn,Prescribed Burn,30699
26126,73653,2014-12-08,2015-05-02,Prescribed Burn,Prescribed Burn,Prescribed Burn,30700
26127,73654,2014-10-01,2014-12-19,Prescribed Burn,Prescribed Burn,Prescribed Burn,30701
26128,73655,2014-04-24,2014-04-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30702
26129,73656,2014-10-20,2014-10-22,Prescribed Burn,Prescribed Burn,Prescribed Burn,30703
26130,73657,2014-12-11,2014-12-11,Prescribed Burn,Prescribed Burn,Prescribed Burn,30704
26131,73658,2014-10-01,2015-04-17,Prescribed Burn,Prescribed Burn,Prescribed Burn,30705
26132,73659,2014-10-23,2014-10-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30706
26133,73660,2014-09-03,2014-09-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30707
26134,73661,2014-02-04,2014-02-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30708
26135,73662,2014-04-22,2014-04-25,Prescribed Burn,Prescribed Burn,Prescribed Burn,30709
26136,73663,2014-03-06,2014-03-07,Prescribed Burn,Prescribed Burn,Prescribed Burn,30710
26137,73664,2014-12-05,2014-12-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30711
26138,73665,2015-07-29,2015-10-03,Prescribed Burn,Prescribed Burn,Prescribed Burn,30712
26139,73666,2015-10-01,2015-10-03,Prescribed Burn,Prescribed Burn,Prescribed Burn,30713
26140,73667,2015-03-31,2015-04-02,Prescribed Burn,Prescribed Burn,Prescribed Burn,30714
26141,73668,2015-10-29,2016-11-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30715
26142,73669,2015-04-30,2015-05-09,Prescribed Burn,Prescribed Burn,Prescribed Burn,30716
26143,73670,2015-03-12,2015-03-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30717
26144,73671,2016-02-24,2016-03-24,Prescribed Burn,Prescribed Burn,Prescribed Burn,30718
26145,73672,2016-04-13,2016-05-18,Prescribed Burn,Prescribed Burn,Prescribed Burn,30719
26146,73673,2016-03-02,2016-03-03,Prescribed Burn,Prescribed Burn,Prescribed Burn,30720
26147,73674,2016-07-28,2016-07-28,Prescribed Burn,Prescribed Burn,Prescribed Burn,30721
26148,73675,2016-03-03,2016-03-04,Prescribed Burn,Prescribed Burn,Prescribed Burn,30722
26149,73676,2016-09-06,2016-09-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30723
26150,73677,2016-05-05,2016-05-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30724
26151,73678,2016-02-23,2016-03-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30725
26152,73679,2016-03-15,2016-03-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30726
26153,73680,2016-02-25,2016-11-04,Prescribed Burn,Prescribed Burn,Prescribed Burn,30727
26154,73681,2016-04-28,2016-04-28,Prescribed Burn,Prescribed Burn,Prescribed Burn,30728
26155,73682,2017-03-09,2017-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30729
26156,73683,2017-04-13,2017-05-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30730
26157,73684,2017-04-03,2017-05-05,Prescribed Burn,Prescribed Burn,Prescribed Burn,30731
26158,73685,2017-04-24,2017-04-25,Prescribed Burn,Prescribed Burn,Prescribed Burn,30732
26159,73686,2017-10-11,2017-10-25,Prescribed Burn,Prescribed Burn,Prescribed Burn,30733
26160,73687,2017-11-10,2017-11-17,Prescribed Burn,Prescribed Burn,Prescribed Burn,30734
26161,73688,2017-03-15,2017-03-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30735
26162,73689,2017-06-06,2017-06-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30736
26163,73690,2017-10-01,2018-06-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30737
26164,73691,2017-04-19,2017-04-24,Prescribed Burn,Prescribed Burn,Prescribed Burn,30738
26165,73692,2017-05-04,2017-05-11,Prescribed Burn,Prescribed Burn,Prescribed Burn,30739
26166,73693,2017-11-01,2018-02-22,Prescribed Burn,Prescribed Burn,Prescribed Burn,30740
26167,73694,2017-03-09,2017-03-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30741
26168,73695,2017-12-05,2017-12-07,Prescribed Burn,Prescribed Burn,Prescribed Burn,30742
26169,73696,2018-08-02,2018-08-03,Prescribed Burn,Prescribed Burn,Prescribed Burn,30743
26170,73697,2018-04-09,2018-04-11,Prescribed Burn,Prescribed Burn,Prescribed Burn,30744
26171,73698,2018-03-08,2018-09-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30745
26172,73699,2018-10-24,2019-04-26,Prescribed Burn,Prescribed Burn,Prescribed Burn,30746
26173,73700,2018-10-12,2019-03-21,Prescribed Burn,Prescribed Burn,Prescribed Burn,30747
26174,73701,2018-06-06,2018-08-28,Prescribed Burn,Prescribed Burn,Prescribed Burn,30748
26175,73702,2018-08-15,2018-08-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30749
26176,73703,2018-04-25,2018-04-29,Prescribed Burn,Prescribed Burn,Prescribed Burn,30750
26177,73704,2018-11-27,2018-11-29,Prescribed Burn,Prescribed Burn,Prescribed Burn,30751
26178,73705,2018-10-23,2018-10-24,Prescribed Burn,Prescribed Burn,Prescribed Burn,30752
26179,73706,2018-11-01,2018-11-02,Prescribed Burn,Prescribed Burn,Prescribed Burn,30753
26180,73707,2018-10-01,2019-05-07,Prescribed Burn,Prescribed Burn,Prescribed Burn,30754
26181,73708,2018-03-15,2018-03-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30755
26182,73709,2019-05-30,2019-07-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30756
26183,73710,2019-10-29,2019-11-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30757
26184,73711,2019-12-16,2019-12-18,Prescribed Burn,Prescribed Burn,Prescribed Burn,30758
26185,73712,2019-10-01,2019-10-05,Prescribed Burn,Prescribed Burn,Prescribed Burn,30759
26186,73713,2019-09-21,2019-09-23,Prescribed Burn,Prescribed Burn,Prescribed Burn,30760
26187,73714,2019-10-02,2019-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30761
26188,73715,2019-10-14,2019-10-22,Prescribed Burn,Prescribed Burn,Prescribed Burn,30762
26189,73716,2019-10-10,2019-10-14,Prescribed Burn,Prescribed Burn,Prescribed Burn,30763
26190,73717,2019-05-15,2019-05-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30764
26191,73718,2019-03-05,2019-03-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30765
26192,73719,2020-07-24,2020-08-20,Prescribed Burn,Prescribed Burn,Prescribed Burn,30766
26193,73720,2020-04-20,2020-05-12,Prescribed Burn,Prescribed Burn,Prescribed Burn,30767
26194,73721,2020-04-30,2020-05-11,Prescribed Burn,Prescribed Burn,Prescribed Burn,30768
26195,73722,2020-11-04,2020-11-07,Prescribed Burn,Prescribed Burn,Prescribed Burn,30769
26196,73723,2020-04-11,2020-04-11,Prescribed Burn,Prescribed Burn,Prescribed Burn,30770
26197,73724,2020-03-03,2020-03-03,Prescribed Burn,Prescribed Burn,Prescribed Burn,30771
26198,73725,1951-12-25,1952-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30772
26199,73726,1952-12-25,1953-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30773
26200,73727,1953-12-25,1954-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30774
26201,73728,1959-01-01,1959-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30775
26202,73729,1960-12-25,1961-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30776
26203,73730,1960-12-25,1961-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30777
26205,73732,1961-12-25,1962-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30779
26206,73733,1962-10-03,1962-10-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30780
26207,73734,1963-12-25,1964-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30781
26208,73735,1963-12-25,1964-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30782
26209,73736,1965-12-25,1966-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30783
26210,73737,1967-12-25,1968-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30784
26211,73738,1968-12-25,1969-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30785
26212,73739,1972-12-25,1973-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30786
26213,73740,1974-01-01,1974-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30787
26214,73741,1974-12-25,1975-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30788
26215,73742,1976-01-01,1976-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30789
26216,73743,1980-01-01,1980-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30790
26217,73744,1982-12-25,1983-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30791
26218,73745,1982-12-25,1983-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30792
26219,73746,1984-01-01,1984-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30793
26220,73747,1983-12-25,1984-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30794
26221,73748,1984-01-01,1984-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30795
26222,73749,1984-12-25,1985-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30796
26224,73751,1985-12-25,1986-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30798
26225,73752,1985-12-25,1986-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30799
26226,73753,1986-12-25,1987-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30800
26227,73754,1987-01-01,1987-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30801
26228,73755,1989-01-01,1989-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30802
26229,73756,1989-01-01,1989-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30803
26230,73757,1990-03-13,1990-11-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30804
26231,73758,1991-08-25,1991-09-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30805
26232,73759,1991-12-25,1992-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30806
26234,73761,1992-12-25,1993-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30808
26235,73762,1993-10-01,1994-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30809
26238,73765,1994-12-25,1995-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30812
26240,73767,1998-09-23,1998-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30814
26241,73768,1998-06-01,1999-09-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30815
26242,73769,1998-09-23,1998-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30816
26244,73771,1999-01-01,1999-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30818
26245,73772,1998-12-25,1999-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30819
26246,73773,1999-01-01,1999-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30820
26248,73775,1999-12-25,2000-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30822
26249,73776,2000-10-01,2001-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30823
26251,73778,2001-12-25,2002-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30825
26252,73779,2002-01-01,2002-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30826
26253,73780,2002-05-10,2002-05-17,Prescribed Burn,Prescribed Burn,Prescribed Burn,30827
26255,73782,2003-04-08,2003-04-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30829
26257,73784,2003-10-08,2003-10-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30831
26258,73785,2003-12-25,2004-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30832
26259,73786,2004-01-01,2007-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30833
26261,73788,2004-09-24,2004-10-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30835
26262,73789,2003-12-25,2004-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30836
26263,73790,2003-12-25,2004-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30837
26265,73792,2005-03-08,2005-03-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30839
26266,73793,2006-05-01,2006-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30840
26267,73794,2006-01-01,2006-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30841
26268,73795,2006-10-07,2006-10-14,Prescribed Burn,Prescribed Burn,Prescribed Burn,30842
26269,73796,2007-03-09,2007-03-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30843
26270,73797,2007-10-22,2007-10-29,Prescribed Burn,Prescribed Burn,Prescribed Burn,30844
26271,73798,2007-10-18,2007-10-25,Prescribed Burn,Prescribed Burn,Prescribed Burn,30845
26272,73799,2007-10-29,2007-10-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30846
26273,73800,2008-10-01,2009-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30847
26274,73801,2007-12-25,2008-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30848
26275,73802,2008-04-05,2008-04-12,Prescribed Burn,Prescribed Burn,Prescribed Burn,30849
26276,73803,2008-06-24,2008-07-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30850
26277,73804,2008-01-01,2008-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30851
26278,73805,2009-06-25,2009-06-25,Prescribed Burn,Prescribed Burn,Prescribed Burn,30852
26279,73806,2009-11-03,2009-11-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30853
26280,73807,2009-11-03,2009-11-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30854
26281,73808,2009-11-03,2009-11-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30855
26282,73809,2009-05-07,2009-06-07,Prescribed Burn,Prescribed Burn,Prescribed Burn,30856
26283,73810,2009-11-07,2009-11-14,Prescribed Burn,Prescribed Burn,Prescribed Burn,30857
26284,73811,2009-11-03,2009-11-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30858
26285,73812,2009-11-03,2009-11-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30859
26287,73814,2009-11-03,2009-11-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30861
26288,73815,2009-11-05,2010-04-22,Prescribed Burn,Prescribed Burn,Prescribed Burn,30862
26289,73816,2010-12-07,2011-05-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30863
26290,73817,2010-03-01,2010-03-08,Prescribed Burn,Prescribed Burn,Prescribed Burn,30864
26291,73818,2009-12-25,2010-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30865
26292,73819,2010-12-01,2010-12-17,Prescribed Burn,Prescribed Burn,Prescribed Burn,30866
26293,73820,2010-10-28,2010-11-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30867
26294,73821,2010-11-08,2011-03-31,Prescribed Burn,Prescribed Burn,Prescribed Burn,30868
26295,73822,2010-10-25,2010-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30869
26296,73823,2010-09-24,2010-10-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30870
26297,73824,2010-10-25,2010-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30871
26298,73825,2011-01-01,2011-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30872
26299,73826,2011-03-04,2011-03-11,Prescribed Burn,Prescribed Burn,Prescribed Burn,30873
26300,73827,2011-02-25,2011-03-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30874
26301,73828,2011-10-03,2011-10-03,Prescribed Burn,Prescribed Burn,Prescribed Burn,30875
26302,73829,2011-06-12,2011-06-19,Prescribed Burn,Prescribed Burn,Prescribed Burn,30876
26303,73830,2010-12-25,2011-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30877
26304,73831,2011-10-25,2011-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30878
26305,73832,2010-12-25,2011-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30879
26306,73833,2011-09-24,2011-10-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30880
26307,73834,2011-09-24,2011-10-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30881
26308,73835,2011-06-30,2011-07-07,Prescribed Burn,Prescribed Burn,Prescribed Burn,30882
26310,73837,2012-03-11,2013-03-12,Prescribed Burn,Prescribed Burn,Prescribed Burn,30884
26311,73838,2012-03-01,2012-03-08,Prescribed Burn,Prescribed Burn,Prescribed Burn,30885
26312,73839,2012-09-14,2012-09-21,Prescribed Burn,Prescribed Burn,Prescribed Burn,30886
26313,73840,2012-03-25,2012-04-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30887
26314,73841,2012-07-01,2013-10-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30888
26315,73842,2012-10-25,2012-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30889
26316,73843,2012-12-10,2013-02-28,Prescribed Burn,Prescribed Burn,Prescribed Burn,30890
26317,73844,2012-01-18,2012-04-17,Prescribed Burn,Prescribed Burn,Prescribed Burn,30891
26318,73845,2013-03-18,2013-03-19,Prescribed Burn,Prescribed Burn,Prescribed Burn,30892
26319,73846,2013-10-01,2014-05-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30893
26320,73847,2013-06-26,2013-06-26,Prescribed Burn,Prescribed Burn,Prescribed Burn,30894
26321,73848,2013-01-25,2013-02-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30895
26323,73850,2014-02-01,2015-04-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30897
26324,73851,2014-10-01,2015-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30898
26325,73852,2014-04-09,2014-04-14,Prescribed Burn,Prescribed Burn,Prescribed Burn,30899
26326,73853,2015-09-28,2015-09-29,Prescribed Burn,Prescribed Burn,Prescribed Burn,30900
26327,73854,2015-02-27,2015-03-06,Prescribed Burn,Prescribed Burn,Prescribed Burn,30901
26328,73855,2014-12-25,2015-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30902
26329,73856,2015-10-25,2015-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30903
26330,73857,2015-10-25,2015-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30904
26331,73858,2014-12-25,2015-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30905
26332,73859,2015-10-25,2015-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30906
26333,73860,2015-10-10,2015-08-11,Prescribed Burn,Prescribed Burn,Prescribed Burn,30907
26334,73861,2015-03-25,2015-04-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30908
26336,73863,2015-11-08,2015-11-10,Prescribed Burn,Prescribed Burn,Prescribed Burn,30910
26337,73864,2014-12-25,2015-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30911
26338,73865,2015-10-25,2015-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30912
26339,73866,2014-12-25,2015-01-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30913
26340,73867,2016-02-14,2016-02-18,Prescribed Burn,Prescribed Burn,Prescribed Burn,30914
26341,73868,2016-02-19,2016-02-26,Prescribed Burn,Prescribed Burn,Prescribed Burn,30915
26342,73869,2016-03-01,2016-03-03,Prescribed Burn,Prescribed Burn,Prescribed Burn,30916
26343,73870,2016-10-01,2017-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30917
26344,73871,2016-10-01,2017-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30918
26345,73872,2016-10-01,2017-09-30,Prescribed Burn,Prescribed Burn,Prescribed Burn,30919
26346,73873,2017-03-02,2017-03-03,Prescribed Burn,Prescribed Burn,Prescribed Burn,30920
26347,73874,2017-03-07,2019-05-14,Prescribed Burn,Prescribed Burn,Prescribed Burn,30921
26348,73875,2017-10-25,2017-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30922
26349,73876,2017-10-25,2017-11-01,Prescribed Burn,Prescribed Burn,Prescribed Burn,30923
26350,73877,2017-04-11,2017-04-11,Prescribed Burn,Prescribed Burn,Prescribed Burn,30924
26351,73878,2017-11-08,2017-11-15,Prescribed Burn,Prescribed Burn,Prescribed Burn,30925
26352,73879,2018-03-06,2018-03-07,Prescribed Burn,Prescribed Burn,Prescribed Burn,30926
26353,73880,2018-10-01,2019-09-24,Prescribed Burn,Prescribed Burn,Prescribed Burn,30927
26354,73881,2018-11-01,2019-03-29,Prescribed Burn,Prescribed Burn,Prescribed Burn,30928
26355,73882,2019-10-14,2019-10-21,Prescribed Burn,Prescribed Burn,Prescribed Burn,30929
26356,73883,2019-10-14,2019-10-21,Prescribed Burn,Prescribed Burn,Prescribed Burn,30930
26357,73884,2019-10-31,2019-11-07,Prescribed Burn,Prescribed Burn,Prescribed Burn,30931
26358,73885,2019-10-14,2019-10-21,Prescribed Burn,Prescribed Burn,Prescribed Burn,30932
26359,73886,2020-05-09,2020-05-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30933
26360,73887,2020-12-01,2020-12-08,Prescribed Burn,Prescribed Burn,Prescribed Burn,30934
26361,73888,2020-12-01,2020-12-08,Prescribed Burn,Prescribed Burn,Prescribed Burn,30935
26362,73889,2020-05-09,2020-05-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30936
26363,73890,2020-05-09,2020-05-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30937
26364,73891,2020-05-09,2020-05-16,Prescribed Burn,Prescribed Burn,Prescribed Burn,30938
